Customer Level Analysis ,,,,
,,,,
,,,,
,,,,
10.    Identify Completion rate at source level.,,,,
,,,,
Source,Average of Completion Rate,,,
Facebook,99.58%,,,
Google,99.55%,,,
Instagram,99.46%,,,
Offline Campaign,99.44%,,,
Organic,99.63%,,,
Snapchat,99.57%,,,
Grand Total,99.55%,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
11.    Calculate LTV for every customer.,,,,
,,,,
User ID,Average of LTV,,,
GIA238253,5065,,,
KNA1340278,4072.375,,,
PMY78943,3074.375,,,
AXP514397,2405,,,
KTW1375981,2090,,,
WAD775792,2080,,,
YBQ2383568,2067,,,
ORS1154591,2037,,,
IMY418921,2031,,,
EDN461941,1901.5,,,
NYU2653865,1769,,,
VBS2518354,1644.75,,,
RLK164158,1639,,,
QMJ922017,1625,,,
XFC315768,1612.666667,,,
YIS1814874,1567.363636,,,
PQE2657720,1559,,,
IXV2131200,1545,,,
ZFB19103029,1533,,,
IQV1573038,1520,,,
PBN2096354,1516.5,,,
NID815603,1506.944444,,,
ITM1677382,1467,,,
FNT462541,1454,,,
QFC990714,1424,,,
NJQ178693,1421,,,
QSW2349812,1369,,,
ACK2490276,1365,,,
XZT2055119,1356,,,
PET2597134,1346,,,
VMJ576851,1336,,,
AJM1390357,1326,,,
BNJ1934824,1299,,,
TLU2458521,1287,,,
ZLU390051,1272.5,,,
KNG1790585,1271,,,
WRK1974667,1268.25,,,
UKA1666951,1265,,,
HGL15100389,1251,,,
VNF459853,1248,,,
DOP1254117,1245,,,
MJX2280070,1229.5,,,
FEU2048855,1227,,,
THD263822,1222,,,
WZN1283940,1220,,,
OSL850553,1218,,,
VWR1755626,1214,,,
JXK524522,1208.333333,,,
IRN189186,1207,,,
WKY2190168,1205,,,
OPG482560,1196.8,,,
HYY1551984,1193,,,
HEW1259604,1185,,,
OKS1976293,1184,,,
JIR21106779,1182.5,,,
HON675186,1179.083333,,,
YZZ484177,1175,,,
OXV10102840,1175,,,
CMQ25104244,1171,,,
FAN2290474,1169,,,
HTO2010050,1167,,,
SVD2348822,1160,,,
NAL238223,1157,,,
FUK2694131,1155,,,
VPY2270851,1144,,,
WHF896750,1119,,,
LWG2284723,1114,,,
EVS713536,1114,,,
COZ1040959,1104.6,,,
ENK2568433,1103,,,
UIM13104478,1091,,,
KQS2364506,1091,,,
YLX2550928,1089,,,
RTK2348243,1089,,,
QRY1543977,1080.166667,,,
DDT612435,1075,,,
KDO596186,1071,,,
QYN1410287,1065,,,
SHM2188902,1061.571429,,,
YHN1186250,1057.166667,,,
QNM948372,1053,,,
EVC2698721,1047,,,
XJM1751384,1045.5,,,
OOD1676089,1044.285714,,,
ATM867131,1036,,,
IZC993738,1029,,,
IRS661107,1025,,,
SYT318597,1023.5,,,
UIC254864,1023,,,
MNR1569315,1022,,,
JNF585107,1015.428571,,,
AOA945003,1015,,,
NDZ1577229,1014,,,
SVO2257168,1012.5,,,
PRA8104904,1011,,,
ANZ2354957,1011,,,
EAH1555989,1010,,,
XXV119663,1002.282609,,,
KAE492028,1002,,,
UCU11102252,1000.5,,,
GVH812303,996.9,,,
TAN624846,991,,,
PWY899279,985,,,
NNU168493,980.5,,,
ZVI1393261,977,,,
BOH22102156,977,,,
ECK1124558,976.5,,,
FRB1738985,974.9375,,,
YQV1467824,966.3333333,,,
MEM1333069,966,,,
YYC2555878,963,,,
BDN2510449,961.7692308,,,
DVF2127339,961.5714286,,,
BUQ1428929,958,,,
API764896,958,,,
WIC1752908,957,,,
ADY2581375,955,,,
BSJ22102069,950,,,
TDC2570314,949.5,,,
AMU2617838,945,,,
ORS2080274,943,,,
OPH427279,936.5,,,
IEJ2263582,936,,,
ASB2124933,932.2,,,
XHT1820745,929.1,,,
WUE155596,929,,,
MIF2271280,929,,,
YFR1281342,926.6666667,,,
KVX1967227,924,,,
RSU275189,923,,,
ZSB748186,921,,,
LZN534260,919.7777778,,,
YKC1779890,919,,,
TWJ1513902,915.8571429,,,
FNN765541,914.2,,,
BZW2461992,911.3333333,,,
OAW2182074,911,,,
IXJ619329,906.6666667,,,
NON1689103,900,,,
LYT1868517,897.6666667,,,
OFV1175426,895,,,
KNV1660276,893.1052632,,,
VUU1427966,893,,,
ZJG331227,888.8181818,,,
ULB278438,884,,,
RMB2388284,883,,,
DIU1814520,881.5,,,
NUD557711,877.25,,,
FDK1540818,875,,,
SNC2473677,872,,,
FJW123616,870.5,,,
SPA2454816,870,,,
RXV157633,870,,,
ZIX997371,869,,,
TJT1327081,867,,,
PBD1882512,866,,,
XVU1551165,864,,,
GWV14104514,863.5,,,
THH457414,861.6666667,,,
RRU1965796,860.1428571,,,
SPW2338661,858.75,,,
GKJ2100059,858,,,
BDA435070,858,,,
HWP886874,857.8,,,
ICM2182323,857,,,
LLZ11102108,856,,,
JGE465871,855,,,
ESY1331209,854,,,
HEA2398184,853,,,
QRW2547292,850.75,,,
UNJ795142,848.5,,,
YHF1764437,846.6666667,,,
PBZ1262331,843,,,
UKF1077124,840.6,,,
MIK2042717,840,,,
OPN1321708,839.5555556,,,
LZI1897287,839,,,
ZHO17104049,835,,,
PRW2297077,834,,,
OJK416170,833.6666667,,,
CNS2291074,830,,,
WWT2172192,827,,,
AAT397791,827,,,
OEW1495862,823,,,
MTD1756505,821.5,,,
RID117904,821,,,
DNW14108069,821,,,
ZQB198457,817.9701493,,,
SCV1755947,817.5,,,
DQW291773,812,,,
SQL2333546,811,,,
PHC2632019,810,,,
OME549641,808,,,
MZQ1463108,808,,,
NLB2357183,806,,,
EUU655302,800.6666667,,,
NWB1859205,800.3333333,,,
VSV2618525,800.0833333,,,
GNZ421318,800,,,
VDU2170260,799,,,
RLL2334119,799,,,
UNG39111,798.047619,,,
FKE880823,797.8947368,,,
DYF1746923,796.3333333,,,
HTD679242,795.6666667,,,
NAC2054078,795,,,
UPD1918498,794.5,,,
EED362079,794,,,
BPE2629127,793.7777778,,,
RBW1941859,793.4,,,
PPB16108351,793,,,
FAM1355188,790,,,
VJK2153757,784.6363636,,,
YIX149710,784,,,
PMC1269858,784,,,
LKU150952,782.25,,,
KVS975696,782,,,
NQU741430,781,,,
PGY1156886,780.6666667,,,
LOL1250967,780,,,
LNS1153349,777.5714286,,,
OTQ2091578,775.5,,,
LPN5106638,775,,,
JPY1619521,773.25,,,
HYA561140,772,,,
AAR2036663,771,,,
AQD2690402,769.5,,,
GBA2280769,769,,,
WAE965373,767,,,
PKH2019008,767,,,
JKE2160618,766,,,
JJC2056253,766,,,
MJM2390177,764.5,,,
EQE1819779,762,,,
LSQ555140,759,,,
VPE766168,758,,,
BGX151549,758,,,
EMM248468,757.8333333,,,
HOQ1672654,757.3333333,,,
OBK2358488,757,,,
DWT2145360,757,,,
YNU977850,751,,,
FVM977676,750,,,
UFJ1595820,747.75,,,
SKI1076074,747,,,
XMM263291,746,,,
ASN1611670,745.7647059,,,
QBO413764,744.2727273,,,
IUB2022428,744.1,,,
HLQ1365652,744,,,
CYL1185491,743,,,
NSY1410896,742.3333333,,,
NBD2122824,742,,,
JIC1059865,741.5,,,
JDO277727,740,,,
HIB1648786,740,,,
JIF563873,737.5,,,
AQH1833351,737.5,,,
DYH1557324,736,,,
WXR2047568,734.9,,,
RKU238787,734,,,
KBP986526,733.9166667,,,
EWA215675,733.6153846,,,
ZIE838499,733,,,
SNE1024807,730.3333333,,,
KPU199948,728,,,
WFA568448,727,,,
QGE2356691,727,,,
PQS849197,726,,,
VRL955062,724,,,
QCI2649743,723,,,
WUC1358218,722,,,
QYD11101364,722,,,
TXI1396432,719,,,
MFW1762463,718,,,
XYZ1546416,717.5,,,
BMZ1570251,717,,,
SOJ384861,716.25,,,
ZKU2195478,714.3333333,,,
TGR1857204,714,,,
ZQR675102,712,,,
TLS1336255,711.3333333,,,
TXV1251738,711,,,
BAB1741940,711,,,
AKD2233027,710.5,,,
WTZ338592,710,,,
QGE862652,710,,,
JEK2551588,710,,,
CQL485875,710,,,
ATW15106137,710,,,
SBL1083682,709.4615385,,,
KIB485503,709.3333333,,,
MRQ1449116,709.2222222,,,
EDY1875972,709,,,
XHV2058761,707.5,,,
PIP10108030,707,,,
YVF251600,705,,,
OZT860747,705,,,
JPY1815147,703.5555556,,,
HCQ1393990,702,,,
ROS1124876,701.0909091,,,
UVL340620,701,,,
OCV2493486,701,,,
CXE1912048,701,,,
OJN1335016,700.8181818,,,
WNV2513239,699,,,
AGG1915807,698.3,,,
GAL258992,698,,,
MCR456181,697,,,
HZF21101073,697,,,
RZP1966063,696,,,
DWE2426226,695.875,,,
IDH759016,695.6,,,
FNE1958596,693,,,
BFI5100569,692,,,
KCR2497401,691,,,
IRK1254381,690.125,,,
SNH2620367,690,,,
PAZ1034245,689.8571429,,,
ZUZ1395298,689,,,
ZDM1557732,689,,,
SKX2158542,689,,,
KFM1510278,688.0666667,,,
NKI2372312,688,,,
IPT2161647,687,,,
CBY77605,686.7857143,,,
SFO1914718,686.2222222,,,
FYM2041865,685.5,,,
HYR2537494,684.2222222,,,
OCW987321,684,,,
WYD394365,682,,,
TZO2154936,682,,,
FNB434323,680.6666667,,,
KSU846119,680.1,,,
PSQ2255956,680,,,
CNB11103098,679,,,
ZNH751408,678,,,
DVZ2154723,678,,,
UEG2544895,677.6,,,
CEC1020808,677.5,,,
UTZ2130564,675.625,,,
UPY455938,675,,,
RUT1135637,674,,,
RPY482155,674,,,
GLK1685161,674,,,
DEX1926649,673.6666667,,,
DLF7101451,673,,,
NKI2418342,672.8,,,
PWH2063756,672.625,,,
IJG2338457,672,,,
XMP1410344,671.3571429,,,
FPB820652,671.3333333,,,
TBU188809,671.1111111,,,
KNC369465,670.5,,,
ZMX14107466,670,,,
ZDN1332850,669.8888889,,,
QWZ1048489,668.3333333,,,
UFH136609,668,,,
MAE375429,667.75,,,
JKL448846,667.6666667,,,
ECF2322344,667,,,
CBA1141856,666,,,
RAC1317325,665.5,,,
JPH1676500,663,,,
YCW1723790,662.75,,,
AUV989595,662.6666667,,,
PCW2548282,661.25,,,
EEJ562178,661,,,
XFX16108243,660,,,
URH3104790,660,,,
UBA1887075,660,,,
MMH371139,659.5,,,
NNF1291971,659,,,
DXI2041538,656.4444444,,,
UMP2391671,656,,,
JKT1886829,655.25,,,
CAG1496861,654,,,
AZB2127189,654,,,
NCC1570668,653,,,
XZD2015543,652.5,,,
KVZ738739,652,,,
JZV24100653,652,,,
NXF522458,651.1111111,,,
PNT1437083,649.25,,,
TWQ2544355,649,,,
OUF24104685,648,,,
EKU646488,648,,,
XQB944610,647.4,,,
LQR2248171,647,,,
SSU696342,646.5,,,
YOP778705,646,,,
USH1732439,645,,,
OUS452230,645,,,
OMG56822,644,,,
TTB580805,643,,,
QMQ2651837,642.8,,,
WLZ426154,642,,,
AKG198688,641.6666667,,,
YUN2654006,641,,,
RVK647403,641,,,
PEC1552917,640,,,
JLH259106,640,,,
BGK2661056,640,,,
AOA130330,639.4,,,
FNB1379512,638.5,,,
DYP852314,638,,,
DVD1386214,638,,,
IYG2235937,636.6,,,
AXI2035466,636.5,,,
UHW812648,636.3333333,,,
WHW1934650,635.6666667,,,
GVH2084426,634.25,,,
ZHF2399318,634,,,
NBT729187,634,,,
JCM2515228,634,,,
NIH1967455,633.875,,,
QGK722722,633,,,
LJC1182761,632,,,
IFI552188,631.5714286,,,
JAP1252197,631,,,
ACR2560129,630.6,,,
TBJ2335814,630,,,
HZR1590792,630,,,
DTZ1354039,629.4285714,,,
ETW1698934,629.3333333,,,
WYW2251999,629,,,
OTZ1761659,629,,,
HOC336906,629,,,
GRE224195,626,,,
EJE1212876,624.9,,,
VQO2595307,623.5,,,
UKN262274,623,,,
PBA128211,622.8636364,,,
HTP2184423,621,,,
FAH375687,620.75,,,
UYX2196357,620,,,
NGZ418579,620,,,
VJG1414211,619.875,,,
TJQ1941241,618.5,,,
LRY577565,618.5,,,
EGG3105321,614.5,,,
LEZ1452203,614,,,
HRH2106971,614,,,
HDG184468,613.6,,,
GYV2158578,613.3333333,,,
CBR1714685,613.2,,,
QMU2171262,613,,,
SRD743485,612.8,,,
SEB853211,612.6666667,,,
LFH2442534,612.2413793,,,
WMA1263747,611.5384615,,,
RUV1084117,611.5,,,
HHZ349008,611,,,
APQ2413449,610.1142857,,,
EYY167614,609.875,,,
QKH536825,609.75,,,
HVL856274,609.4,,,
YJE1492949,609,,,
EHG1162448,608.9,,,
UNJ2319137,608,,,
NJH370608,607,,,
LYR2179509,606,,,
KZH476341,605.75,,,
WDE1131845,605.6029412,,,
XOF2012723,605,,,
MCO1884663,605,,,
NBA794506,604,,,
CGM1916254,603.8709677,,,
MCC262301,601.6666667,,,
YHA1334416,601.5,,,
KAU1376512,601.3333333,,,
XOP2112867,600.8333333,,,
FOB1338607,600.8125,,,
UPG1868958,600.1666667,,,
EAO875873,599,,,
VDM22102249,598,,,
MEI1411931,598,,,
WSK2072720,597.0714286,,,
BPX633441,597,,,
UHD10106335,596,,,
IPF1221915,596,,,
GRV2543200,595.2307692,,,
TLT412321,595,,,
MCR1378801,595,,,
YNE557201,594,,,
RDO1583862,594,,,
NLK2268691,594,,,
LXI1996351,594,,,
HQN2252836,594,,,
EGL1292058,594,,,
ZUT1961581,593.8333333,,,
XCY773293,593.3529412,,,
SJF1459391,591.5,,,
VMP788590,591,,,
GDF423244,590.7536232,,,
SVA2112792,590.7,,,
RDP1327510,589.3809524,,,
XNS438376,589.3333333,,,
RNO2469186,589,,,
UXN879341,588.6666667,,,
XUP418417,587.5,,,
PEK1015666,587.3333333,,,
ZNM570131,586.5,,,
ZHU1761320,586.5,,,
XRE1797398,586.25,,,
EJE642138,584,,,
UGH2579002,583.8888889,,,
FJA2039069,583.6,,,
PDD1316326,583.4,,,
UIJ1252704,583,,,
SVR1151492,583,,,
TZP1242441,582,,,
AGL1596852,581.5,,,
NJJ109213,580.4,,,
XKO186739,580,,,
WHU499477,580,,,
NMI545666,580,,,
LBD1418759,580,,,
FMY740623,580,,,
REB1825113,579.0666667,,,
SYP2628386,579,,,
WHS1948123,578.3636364,,,
CIG1523835,578.2666667,,,
YIN487033,578,,,
WYC928560,578,,,
TMA2325926,578,,,
PXA1780085,578,,,
DZC563924,578,,,
USS3100122,577.6,,,
ZOR1650187,577.3333333,,,
GZP2230594,577.3333333,,,
NZR1798205,577,,,
ADU1855215,576.7619048,,,
IOD259072,576.5666667,,,
HIZ1713455,576.4285714,,,
NPP7105693,576,,,
NAW1525140,575.8947368,,,
LNH742051,575.75,,,
ZHD1652596,575,,,
SGT1769171,574.5,,,
UJQ2451849,574,,,
KWR2370086,574,,,
CAY1891764,574,,,
BZW1584873,574,,,
CTJ317703,573.5,,,
PFD1972966,573,,,
WUV2361614,572.5,,,
LLP266942,570.1111111,,,
RTH177227,570.0666667,,,
MVT1267308,570,,,
AYB7100005,570,,,
NTE138118,569.75,,,
TIZ2673977,569,,,
ONG1987609,569,,,
DUN17100335,569,,,
IMT1569870,568.6666667,,,
LLZ2611121,568.3333333,,,
TBX2556484,568,,,
VIQ859640,567.7142857,,,
SSD207101,567.0625,,,
PXC2062073,567,,,
UOS2185695,566.8571429,,,
TVY318573,566.3333333,,,
VIK562838,566.1666667,,,
MAL937797,566,,,
LGE2341292,566,,,
HYJ1595937,566,,,
LIR2553838,565.8888889,,,
MWF262850,565.8571429,,,
SET11103860,565.6666667,,,
HSG2695400,565.5,,,
YOZ831962,565.2777778,,,
TML510263,565,,,
BYG2461188,564.6,,,
FWI1698586,564.25,,,
LEC2088269,564.0909091,,,
ZON1598028,564,,,
HTM2276944,563.5,,,
TST1250754,563.3333333,,,
MPI22103212,563,,,
JFL2255104,563,,,
CJV67284,562.9259259,,,
YCS268829,562.75,,,
KGS2020607,562,,,
LCG927561,561.75,,,
DEA1155311,561.6666667,,,
DTR1224336,561,,,
WBO2012663,560,,,
QSN2094017,560,,,
EGJ130789,560,,,
CQX1368286,560,,,
EZB1994749,559.3636364,,,
ZXM1358452,558.3333333,,,
AUZ1835427,558.3333333,,,
WHS2069972,557.5,,,
LOH1388665,557,,,
DRU1694968,557,,,
ATG14101904,557,,,
ZUM2324999,556.9285714,,,
HJL1111865,556,,,
DTW939285,555.2826087,,,
XLT20106050,555,,,
UTI1321159,555,,,
URF851132,555,,,
TDT1463966,555,,,
SDN315819,555,,,
GKB16109590,555,,,
OBE2211274,553.5,,,
JDT2384126,553.5,,,
NPB2131665,553,,,
POS5101607,552.8,,,
IYW1613911,552.2105263,,,
VHD1265994,552,,,
TPA5100023,551,,,
PBE728632,551,,,
NUM2261266,551,,,
RFI546911,550.6666667,,,
UZY2347901,550.625,,,
WIG2364815,550,,,
BCM942612,550,,,
YGS1164422,549.5,,,
ZTT157503,549.25,,,
XNH898880,549,,,
ZDC2032601,548.125,,,
YTU1658785,548,,,
TJG2087603,547,,,
JDC875711,547,,,
RRP2089034,546,,,
ZHU555677,545,,,
TBA787828,545,,,
BZG1715279,545,,,
OZS1051201,544.5,,,
WTS1650607,544,,,
TGP689460,544,,,
KIT1597149,544,,,
HQW1173368,543.75,,,
BNZ2414136,543.2,,,
LGY821267,543.1818182,,,
TSK1759739,543,,,
SQL1870095,543,,,
QMT1512465,543,,,
HCB594104,543,,,
GIT561101,543,,,
QOU1533891,542.5,,,
UXH2492763,542.0909091,,,
EKI1522266,542,,,
LPX920853,541,,,
EWA1689427,541,,,
YPA206849,540,,,
QNJ8100257,540,,,
LFT1483076,540,,,
FVO17108330,540,,,
OJI473428,539.6666667,,,
RKH1059010,539.4444444,,,
XBD1514859,538.3,,,
NWD2012387,538.2857143,,,
WVT2090933,538.2,,,
TOU1955698,538,,,
KKE2676203,538,,,
ZQQ1543785,537.4,,,
FDO1013281,536.5853659,,,
VKT1183901,536.3333333,,,
CNC174973,535.5,,,
TMT1450658,535.25,,,
IQE382494,535.2,,,
ERQ1542684,535,,,
REW23102615,534.6666667,,,
PUG166720,534,,,
NCJ1659676,533.96,,,
SHI2297116,533,,,
IFS1156871,532.5555556,,,
ARM228301,532.5555556,,,
RKE873032,532,,,
XPY2067701,531,,,
PZF2067974,530.6923077,,,
LAM14107226,530,,,
KNN20107064,530,,,
JZW2461119,530,,,
HOK1397308,530,,,
EMI912417,530,,,
AMF1162328,530,,,
YPI821147,529.9166667,,,
YOG2585518,529.8695652,,,
ZCM1524219,529.5,,,
YKP2096276,529.5,,,
ZKW1938901,529,,,
OBS280619,529,,,
GIS2352530,529,,,
ZKJ2034059,528,,,
NHF615717,528,,,
DUP1546350,528,,,
TDH1397686,527,,,
EIU26100305,527,,,
CXG2297695,526.7058824,,,
PUV825506,526.6666667,,,
YZM1142408,525,,,
VXE532394,525,,,
SME1869504,525,,,
QLZ17104160,525,,,
LCE170446,524.5,,,
GXP393912,524,,,
TPC1086577,523.7,,,
YZX886568,523.6666667,,,
NHS107788,523.25,,,
VTX419539,522.8125,,,
MTR2625317,522.6,,,
KDR14106485,522,,,
ABR1684537,521,,,
PNR211652,520.4444444,,,
YQQ746446,520,,,
BHA2619938,519.4285714,,,
SLD2047577,518.5,,,
KCY2355635,518,,,
PYR1784429,517.75,,,
GCB1448441,517.5,,,
HCI2534086,517,,,
CLS1098532,516.8571429,,,
ANO779404,516.5,,,
XAE1676638,516,,,
WOX1661827,516,,,
SCS374046,516,,,
KXJ1191824,516,,,
DOG1238184,515.6,,,
PKC1527117,515.5555556,,,
YTD699729,515,,,
JPB1476356,515,,,
EOB2528161,515,,,
DQB963531,515,,,
BSU2429388,515,,,
BWD492409,514.6666667,,,
YQA2391470,514.2222222,,,
YFP947802,514,,,
DZR256106,513.6,,,
IYN1629577,513.2727273,,,
QWR526589,512.7777778,,,
OKS2288479,512,,,
NKQ2434659,512,,,
JYW1720172,511.9090909,,,
VND517253,511.8,,,
HFS2443686,511.3333333,,,
KTM149675,510.8,,,
IHV2213581,510.0208333,,,
QEK1193927,510,,,
MKK1828833,510,,,
JDS1023025,509.6666667,,,
LHM1657240,509.4,,,
OII227941,508.1428571,,,
BIF766918,507.6,,,
DPK1011424,507.4,,,
KKS2444994,507.2727273,,,
NLN793333,507,,,
HFL1671784,507,,,
FOT1645822,507,,,
UEP17105846,506,,,
NAP2592796,506,,,
KNM1690717,506,,,
WFF1311211,505.5833333,,,
VYV379152,505,,,
TPS2251006,505,,,
SKH2679323,505,,,
BIM1434980,505,,,
SOM621081,504.8333333,,,
IGY226115,504.8181818,,,
TSC2651276,504.75,,,
OFM414043,504.6666667,,,
ASM2010830,504.1794872,,,
FDQ1113290,504,,,
LGK637047,503,,,
IJX174088,503,,,
BKJ696606,503,,,
EVQ1210095,502.6111111,,,
WTO56831,502,,,
FOW1954861,502,,,
BWQ1663222,501.75,,,
VJE696822,501.7,,,
FJW2448783,501.625,,,
XPT2688914,501.1666667,,,
TDC2253928,501,,,
ERD2349974,501,,,
DWL2599201,501,,,
SMP1929688,500.5,,,
AIV2551324,500.5,,,
VZH1866897,500,,,
UBI1194335,500,,,
GIB767221,500,,,
XYU2524957,499.5,,,
JPO2059070,499.4,,,
EJJ1341559,499.2307692,,,
FHQ971028,499,,,
VGK1616500,498.6666667,,,
SHT2578729,498.5,,,
YVB20107367,498,,,
ZKS580010,497.6,,,
DNX423571,497.6,,,
RUL763726,497.3333333,,,
NYS443011,497.097561,,,
WKS885527,496,,,
WKK2540662,495.7272727,,,
YKS20108741,495,,,
VYJ487594,495,,,
PYO248030,495,,,
HAU2273803,495,,,
LFI528563,494.5142857,,,
WAY2664749,494.5,,,
XVZ615561,494.3157895,,,
JWO528200,494.0666667,,,
ODB59090,494,,,
DCK1148504,494,,,
NSB2128053,493.875,,,
KTC2323145,493.2857143,,,
WOA175555,493,,,
TMX210335,493,,,
SVQ1192673,493,,,
OKF459172,492.6666667,,,
ESC2136861,492,,,
TOO342804,491.6666667,,,
LDN536471,491.4,,,
TTG385089,491,,,
JYT750589,490.75,,,
OSL2124081,490.6666667,,,
NZT8104025,490.6666667,,,
FYZ1533957,489.8333333,,,
QIR1825515,489.0769231,,,
TRF161257,489,,,
SBS990672,489,,,
JFB2388554,489,,,
ZCH639462,488.3333333,,,
VHR846443,488.125,,,
HEP2463828,488,,,
FVX108073,487.1818182,,,
ENZ424075,487.1111111,,,
HTU1793861,487,,,
CPC751750,486.5,,,
MDO1753448,486,,,
LXE2444121,486,,,
JHX2450550,486,,,
DVG1948924,486,,,
XJC1958554,485,,,
ETX988998,485,,,
DVU1859496,484.4,,,
XLX2566624,484,,,
NAG7105552,484,,,
KZX2451438,484,,,
GTS1627426,484,,,
DGV2163480,484,,,
TRS960081,483.9,,,
PKY238103,483.5625,,,
GZC1282599,483.5,,,
ABJ208964,483.3030303,,,
WDW1864218,483,,,
MWJ239723,483,,,
GLJ2271700,483,,,
KBQ1226070,482.75,,,
BPR1117097,482.6666667,,,
FNX121666,482.6296296,,,
FAG674901,482.375,,,
KBF1537581,481.6,,,
YXR2150796,481,,,
LRZ1187054,481,,,
IQE220991,481,,,
MZP8102525,480,,,
KSA125254,480,,,
EVV2351795,480,,,
WQW2683535,479.6,,,
HOO2562106,479.5,,,
LSO627177,479,,,
JDQ1363939,479,,,
UIQ390468,478.3333333,,,
OQQ122815,478.3333333,,,
IRM195085,478.2,,,
GNQ843836,478.2,,,
MWJ2638082,478,,,
ISA2268781,478,,,
XLA2491395,477.7058824,,,
QJK1091659,477,,,
DGL2253595,477,,,
BGN1786904,477,,,
GWK277421,476.5,,,
XOG239693,476.25,,,
VCB2466360,476,,,
UXC691662,475.6,,,
HHV936834,475,,,
ESS2382887,475,,,
DXF1512072,474.7,,,
AVN1873224,474.5,,,
PXR140824,474.125,,,
UKV1774907,474,,,
RTJ20104004,474,,,
KPQ672528,474,,,
OEH2453508,473.8333333,,,
PHN894530,473,,,
IJX1359550,472.5,,,
GQC1711232,472.25,,,
KOP1489850,472,,,
BJC825098,472,,,
IIY1380541,471.9473684,,,
FHK1093150,471,,,
FVC1656136,470.8333333,,,
LQK77449,470.4,,,
BLR197683,470.2777778,,,
YYO1424489,470,,,
YWW1869453,470,,,
QPT1965862,470,,,
OZN952011,470,,,
IYL1468823,470,,,
FSK970341,470,,,
BDG589514,470,,,
ZRL855572,469.5555556,,,
AVW2283526,469.25,,,
HDS1653286,468.5384615,,,
TFX1395106,468.4615385,,,
USV16103065,468,,,
LRQ1299324,467.9285714,,,
JGR150481,467.5,,,
ZHT1045639,467,,,
FRK944484,467,,,
NXT1718063,466.6666667,,,
XRE958149,466.5,,,
ERZ1317715,466.2,,,
EYL2311682,466.1818182,,,
SSV128865,466.1212121,,,
FJR1348156,465.9285714,,,
QHV1562343,465,,,
ZOE2528269,464.8333333,,,
TYD824648,464.8181818,,,
SVS515849,464.5,,,
HRH1724054,464.5,,,
WHQ1179755,464.4,,,
OXX2320469,464.3333333,,,
YJG1470266,464,,,
SIZ187096,464,,,
IVP258157,463.8571429,,,
JJY1558731,463,,,
GGL218870,462.3333333,,,
EOP1388674,462.2857143,,,
QDY2553658,462,,,
ZML1917379,461.3055556,,,
MIM1297509,461,,,
LQT1045399,461,,,
RZC931710,460.6428571,,,
YXJ6102783,460.6,,,
CKP2625443,460.3461538,,,
LND790090,460,,,
LKO364194,460,,,
ENR160720,460,,,
BDF459439,460,,,
OVQ1933975,459.2222222,,,
WNR2459115,459,,,
ETP1260972,458.6666667,,,
SFL740647,457.8571429,,,
FCY1075240,457.8,,,
GOV15102813,457.5555556,,,
WOV37074,457,,,
